epoch,step,train_loss,val_loss
0,49,0.9013379812240601,
0,99,0.5340725183486938,
0,149,0.9236868619918823,
0,199,0.634294867515564,
0,249,0.6510149240493774,
0,285,,0.48202016949653625
1,299,0.5411832928657532,
1,349,0.35286906361579895,
1,399,0.2868109941482544,
1,449,0.5416332483291626,
1,499,0.7503781318664551,
1,549,0.3601202964782715,
1,571,,0.4444892704486847
2,599,0.3133595585823059,
2,649,0.4964198172092438,
2,699,0.43644005060195923,
2,749,0.48587673902511597,
2,799,0.41450560092926025,
2,849,0.27929630875587463,
2,857,,0.40712970495224
3,899,0.48978912830352783,
3,949,0.3605334460735321,
3,999,0.3430725336074829,
3,1049,0.33779552578926086,
3,1099,1.0418555736541748,
3,1143,,0.40836280584335327
4,1149,0.44399160146713257,
4,1199,0.5307865142822266,
4,1249,0.32234472036361694,
4,1299,0.5369872450828552,
4,1349,0.4173782467842102,
4,1399,0.4352985620498657,
4,1429,,0.38798999786376953
5,1449,0.3699043393135071,
5,1499,0.2776844799518585,
5,1549,0.26451951265335083,
5,1599,0.19986173510551453,
5,1649,0.36184245347976685,
5,1699,0.3870287537574768,
5,1715,,0.38866111636161804
6,1749,0.31632280349731445,
6,1799,0.378242552280426,
6,1849,0.3712846040725708,
6,1899,0.30334770679473877,
6,1949,0.3742137849330902,
6,1999,0.39398378133773804,
6,2001,,0.35617607831954956
7,2049,0.24631914496421814,
7,2099,0.33806878328323364,
7,2149,0.25717392563819885,
7,2199,0.2931218445301056,
7,2249,0.5451993942260742,
7,2287,,0.3736569881439209
8,2299,0.40059521794319153,
8,2349,0.29630184173583984,
8,2399,0.5880635380744934,
8,2449,0.3026861548423767,
8,2499,0.4319549798965454,
8,2549,0.27255892753601074,
8,2573,,0.37669306993484497
9,2599,0.3033212721347809,
9,2649,0.24627655744552612,
9,2699,0.31554901599884033,
9,2749,0.4404750466346741,
9,2799,0.2029208391904831,
9,2849,0.5554726123809814,
9,2859,,0.38059887290000916
10,2899,0.309811532497406,
10,2949,0.270907461643219,
10,2999,0.43835997581481934,
10,3049,0.251911461353302,
10,3099,0.29735952615737915,
10,3145,,0.3586856722831726
11,3149,0.1953761875629425,
11,3199,0.24024930596351624,
11,3249,0.2639111876487732,
11,3299,0.24775080382823944,
11,3349,0.3090965747833252,
11,3399,0.12923534214496613,
11,3431,,0.3226985037326813
12,3449,0.2011779546737671,
12,3499,0.37109702825546265,
12,3549,0.18508896231651306,
12,3599,0.27448374032974243,
12,3649,0.2626962661743164,
12,3699,0.3116377592086792,
12,3717,,0.35231539607048035
13,3749,0.15249721705913544,
13,3799,0.22078029811382294,
13,3849,0.12582343816757202,
13,3899,0.383361279964447,
13,3949,0.2877393066883087,
13,3999,0.2876541018486023,
13,4003,,0.34267717599868774
14,4049,0.34470856189727783,
14,4099,0.17354470491409302,
14,4149,0.19147512316703796,
14,4199,0.20940658450126648,
14,4249,0.22803181409835815,
14,4289,,0.3209993541240692
15,4299,0.5352485179901123,
15,4349,0.2610301375389099,
15,4399,0.23411622643470764,
15,4449,0.24936729669570923,
15,4499,0.25406908988952637,
15,4549,0.21159696578979492,
15,4575,,0.3363765478134155
16,4599,0.22881239652633667,
16,4649,0.17861470580101013,
16,4699,0.2103024423122406,
16,4749,0.2564137279987335,
16,4799,0.19536583125591278,
16,4849,0.27061039209365845,
16,4861,,0.3318268954753876
17,4899,0.17618313431739807,
17,4949,0.16515201330184937,
17,4999,0.1649012267589569,
17,5049,0.17141060531139374,
17,5099,0.2716630697250366,
17,5147,,0.328808456659317
18,5149,0.2050890177488327,
18,5199,0.10712321102619171,
18,5249,0.21489694714546204,
18,5299,0.22961372137069702,
18,5349,0.28120243549346924,
18,5399,0.2177961766719818,
18,5433,,0.35359859466552734
19,5449,0.17939873039722443,
19,5499,0.18694603443145752,
19,5549,0.26343727111816406,
19,5599,0.2601153254508972,
19,5649,0.20909015834331512,
19,5699,0.17023426294326782,
19,5719,,0.31929174065589905
20,5749,0.1177053302526474,
20,5799,0.2757588028907776,
20,5849,0.13517479598522186,
20,5899,0.20788618922233582,
20,5949,0.17981645464897156,
20,5999,0.2449641227722168,
20,6005,,0.3105563521385193
21,6049,0.12261052429676056,
21,6099,0.28908851742744446,
21,6149,0.30086061358451843,
21,6199,0.15653374791145325,
21,6249,0.2888473570346832,
21,6291,,0.3181823790073395
22,6299,0.17345798015594482,
22,6349,0.1474248766899109,
22,6399,0.14244726300239563,
22,6449,0.240926131606102,
22,6499,0.16023001074790955,
22,6549,0.26377230882644653,
22,6577,,0.3214256167411804
23,6599,0.1756657063961029,
23,6649,0.25200212001800537,
23,6699,0.38393673300743103,
23,6749,0.14073535799980164,
23,6799,0.15162336826324463,
23,6849,0.16502919793128967,
23,6863,,0.3207411766052246
24,6899,0.11950988322496414,
24,6949,0.1364840567111969,
24,6999,0.09345264732837677,
24,7049,0.1979847550392151,
24,7099,0.22874949872493744,
24,7149,0.42290058732032776,
24,7149,,0.32178279757499695
25,7199,0.1809999793767929,
25,7249,0.1324455440044403,
25,7299,0.19924630224704742,
25,7349,0.24336764216423035,
25,7399,0.12150931358337402,
25,7435,,0.30690690875053406
26,7449,0.15003150701522827,
26,7499,0.1555611789226532,
26,7549,0.16939547657966614,
26,7599,0.12573572993278503,
26,7649,0.1446768343448639,
26,7699,0.14568045735359192,
26,7721,,0.30799636244773865
27,7749,0.10723043233156204,
27,7799,0.10936495661735535,
27,7849,0.08175202459096909,
27,7899,0.17854803800582886,
27,7949,0.3143947124481201,
27,7999,0.13588188588619232,
27,8007,,0.3081587851047516
28,8049,0.09046582132577896,
28,8099,0.20527225732803345,
28,8149,0.09897878766059875,
28,8199,0.17403516173362732,
28,8249,0.11942784488201141,
28,8293,,0.30848535895347595
29,8299,0.12306879460811615,
29,8349,0.1881263107061386,
29,8399,0.10309067368507385,
29,8449,0.07253409922122955,
29,8499,0.10433647781610489,
29,8549,0.0968172624707222,
29,8579,,0.3071267008781433
30,8599,0.0882379487156868,
30,8649,0.21845228970050812,
30,8699,0.2616516351699829,
30,8749,0.14687201380729675,
30,8799,0.10701857507228851,
30,8849,0.1831975132226944,
30,8865,,0.3108605444431305
31,8899,0.11227311193943024,
31,8949,0.07944214344024658,
31,8999,0.351647287607193,
31,9049,0.09427495300769806,
31,9099,0.15651550889015198,
31,9149,0.18354347348213196,
31,9151,,0.3139282464981079
32,9199,0.1330607831478119,
32,9249,0.22534120082855225,
32,9299,0.21037639677524567,
32,9349,0.10119686275720596,
32,9399,0.23852430284023285,
32,9437,,0.3018242418766022
33,9449,0.09382428973913193,
33,9499,0.1732044816017151,
33,9549,0.09561765193939209,
33,9599,0.09665067493915558,
33,9649,0.2605036795139313,
33,9699,0.1802992969751358,
33,9723,,0.3063625991344452
34,9749,0.2303113043308258,
34,9799,0.1275244951248169,
34,9849,0.24801327288150787,
34,9899,0.09308646619319916,
34,9949,0.18199516832828522,
34,9999,0.17924875020980835,
34,10009,,0.303764283657074
35,10049,0.14728936553001404,
35,10099,0.1573081910610199,
35,10149,0.14316298067569733,
35,10199,0.13996756076812744,
35,10249,0.09492690861225128,
35,10295,,0.30250322818756104
36,10299,0.12457477301359177,
36,10349,0.09795910120010376,
36,10399,0.08202406764030457,
36,10449,0.11656352132558823,
36,10499,0.15371885895729065,
36,10549,0.1070118099451065,
36,10581,,0.3106311559677124
37,10599,0.16895994544029236,
37,10649,0.2574896812438965,
37,10699,0.1641552597284317,
37,10749,0.0782434418797493,
37,10799,0.12897419929504395,
37,10849,0.18249644339084625,
37,10867,,0.3043733835220337
38,10899,0.136358842253685,
38,10949,0.09553996473550797,
38,10999,0.09527541697025299,
38,11049,0.19424091279506683,
38,11099,0.12068910896778107,
38,11149,0.14478006958961487,
38,11153,,0.30347660183906555
39,11199,0.2760012745857239,
39,11249,0.12635540962219238,
39,11299,0.1337032914161682,
39,11349,0.15650761127471924,
39,11399,0.3132525086402893,
39,11439,,0.30340123176574707
40,11449,0.07155370712280273,
40,11499,0.09807057678699493,
40,11549,0.16203594207763672,
40,11599,0.17072592675685883,
40,11649,0.17793391644954681,
40,11699,0.12193894386291504,
40,11725,,0.3030499219894409
41,11749,0.13217684626579285,
41,11799,0.2327978014945984,
41,11849,0.07662545144557953,
41,11899,0.11197639256715775,
41,11949,0.14690813422203064,
41,11999,0.17138947546482086,
41,12011,,0.30343204736709595
42,12049,0.14552956819534302,
42,12099,0.2931690514087677,
42,12149,0.15584594011306763,
42,12199,0.12358208000659943,
42,12249,0.2128250002861023,
42,12297,,0.30680885910987854
